Script started on 2022-09-07 10:07:34-04:00
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cp /home/test/A1/downloaded_hashtags_extend.csv
cp: missing destination file operand after '/home/test/A1/downloaded_hashtags_extend.csv'
Try 'cp --help' for more information.
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cp /home/test/A1/downloaded_hashtags_extend.csv /[Kpwd
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  pwd  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ pwd
/home/huy/git/worksheet1/A1
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ rm -r pwd 
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ cp /home/test/A1/downloaded_hashtags_extend.csv
cp: missing destination file operand after '/home/test/A1/downloaded_hashtags_extend.csv'
Try 'cp --help' for more information.
]0;huy@sjsu:~[huy@sjsu ~]$ cp /home/test/A1/downloaded_hashtags_extend.csv /git/worksheet1/A1
cp: cannot create regular file '/git/worksheet1/A1': No such file or directory
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ c[Kgit/worksheet1/a[KA1/
bash: git/worksheet1/A1/: Is a directory
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ git[K[K[Kcd git/worksheet1/A1
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ cdlscd git/worksheet1/A1 [C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kgit/worksheet1/A1/ [C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kcp /home/test/A1/downloaded_hashtags_extend.csv /git/worksheet1/A1[1Pgit/worksheet1/A1
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ cd git/worksheet1/A1/
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  downloaded_hashtags_extend.csv  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cat downloaded_hashtags_extend.csv 
author,hashtags,date,id
1475643712596168706,henry,2022-02-11 03:03:25+00:00,1491971103194955779
1475643712596168706,dix,2022-02-11 03:03:25+00:00,1491971103194955779
1475643712596168706,covid19,2022-02-11 02:22:57+00:00,1491960919793963008
1475643712596168706,ab,2022-02-11 02:06:11+00:00,1491956701083308032
1475643712596168706,covid19ab,2022-02-11 02:04:12+00:00,1491956204259532802
1475643712596168706,yeg,2022-02-11 01:24:46+00:00,1491946277059268612
1475643712596168706,abpoli,2022-02-10 23:42:11+00:00,1491920461319471104
1475643712596168706,longcovid,2022-02-10 06:27:55+00:00,1491660182006341636
1475643712596168706,cdnpoli,2022-02-10 06:20:17+00:00,1491658260125863937
1475643712596168706,bcpoli,2022-02-10 05:43:16+00:00,1491648943683301381
1475643712596168706,reddeer,2022-02-10 05:23:05+00:00,1491643865421398017
1475643712596168706,studentsagainstkenney,2022-02-10 05:22:28+00:00,1491643709930160129
1475643712596168706,vaccine,2022-02-10 04:38:06+00:00,1491632546446123009
1475643712596168706,ableg,2022-02-10 03:49:34+00:00,1491620330682548227
1475643712596168706,covidab,2022-02-10 03:49:34+00:00,1491620330682548227
1475643712596168706,consort,2022-02-08 04:27:38+00:00,1490905133848227842
1475643712596168706,coviddenialism,2022-02-06 04:35:16+00:00,1490182281008324608
1475643712596168706,bettermasks,2022-02-06 04:35:16+00:00,1490182281008324608
1475643712596168706,coviddenialism,2022-02-06 04:34:57+00:00,1490182200305672203
1475643712596168706,bettermask,2022-02-06 04:34:57+00:00,1490182200305672203
1475643712596168706,denial,2022-02-06 04:32:52+00:00,1490181677657640960
1475643712596168706,covid19,2022-02-06 03:31:37+00:00,1490166260474077185
1475643712596168706,covid19vaccine,2022-02-06 03:31:37+00:00,1490166260474077185
1475643712596168706,covid19,2022-02-06 03:27:06+00:00,1490165126564958210
1475643712596168706,misinformation,2022-02-06 03:13:44+00:00,1490161760380198916
1475643712596168706,disinformation,2022-02-06 03:13:44+00:00,1490161760380198916
1475643712596168706,yeg,2022-02-06 02:08:10+00:00,1490145260466421762
1475643712596168706,covid19,2022-02-06 01:06:48+00:00,1490129819224264704
1475643712596168706,corsirosenthalbox,2022-02-05 22:55:58+00:00,1490096893128425473
1475643712596168706,covid19,2022-02-05 22:54:27+00:00,1490096509144092674
1475643712596168706,abed,2022-02-05 22:52:39+00:00,1490096056498937858
1475643712596168706,firelagrange,2022-02-05 22:52:39+00:00,1490096056498937858
1475643712596168706,yorku,2022-02-05 22:41:33+00:00,1490093266284388354
1475643712596168706,covid19ontario,2022-02-05 22:25:01+00:00,1490089105127993345
1475643712596168706,onted,2022-02-05 22:25:01+00:00,1490089105127993345
1475643712596168706,omicron,2022-02-05 22:21:49+00:00,1490088299829940225
1475643712596168706,covid19,2022-02-05 21:50:12+00:00,1490080340555165696
1475643712596168706,freedomconvoy,2022-02-05 21:29:35+00:00,1490075151680958464
1475643712596168706,repnotrip,2022-02-05 21:29:35+00:00,1490075151680958464
1475643712596168706,covid19,2022-02-05 21:29:35+00:00,1490075151680958464
1475643712596168706,cdnpoli,2022-02-05 21:29:35+00:00,1490075151680958464
1475643712596168706,abpoli,2022-02-05 21:29:35+00:00,1490075151680958464
1475643712596168706,covid19,2022-02-05 07:07:56+00:00,1489858313168687109
1475643712596168706,yyc,2022-02-05 06:14:15+00:00,1489844800534708224
1475643712596168706,yeg,2022-02-04 16:05:47+00:00,1489631279851073536
1475643712596168706,race,2022-02-04 15:50:46+00:00,1489627501668147200
1475643712596168706,socioeconomicstatus,2022-02-04 15:50:46+00:00,1489627501668147200
1475643712596168706,yeg,2022-02-04 15:47:42+00:00,1489626725986172930
1475643712596168706,longcovid,2022-02-04 15:33:54+00:00,1489623254394232834
1475643712596168706,sepsis,2022-02-04 15:28:25+00:00,1489621874036273153
1475643712596168706,postsepsissyndrome,2022-02-04 15:28:25+00:00,1489621874036273153
1475643712596168706,sk,2022-02-04 06:36:01+00:00,1489487892996968450
1475643712596168706,ableg,2022-02-04 04:17:29+00:00,1489453028356677633
1475643712596168706,omicron,2022-02-04 03:39:44+00:00,1489443527620632584
1475643712596168706,abed,2022-02-03 20:48:22+00:00,1489340006342664192
1475643712596168706,onted,2022-02-03 20:48:22+00:00,1489340006342664192
1475643712596168706,bced,2022-02-03 20:48:22+00:00,1489340006342664192
1475643712596168706,ableg,2022-02-03 20:48:22+00:00,1489340006342664192
1475643712596168706,abpoli,2022-02-03 20:48:22+00:00,1489340006342664192
1475643712596168706,yeg,2022-02-03 20:48:22+00:00,1489340006342664192
1475643712596168706,yyc,2022-02-03 20:48:22+00:00,1489340006342664192
1475643712596168706,covid19ab,2022-02-03 20:48:22+00:00,1489340006342664192
1475643712596168706,edutwitter,2022-02-03 20:48:22+00:00,1489340006342664192
1475643712596168706,education,2022-02-03 20:48:22+00:00,1489340006342664192
1475643712596168706,omicron,2022-02-03 01:02:40+00:00,1489041612642525185
1475643712596168706,covid,2022-02-03 01:02:01+00:00,1489041449001705478
1475643712596168706,longcovid,2022-02-03 00:59:43+00:00,1489040871701942273
1475643712596168706,corsirosenthalbox,2022-02-02 22:27:22+00:00,1489002530981904386
1475643712596168706,omicron,2022-02-02 16:03:23+00:00,1488905898810433536
1475643712596168706,longcovid,2022-02-02 15:57:12+00:00,1488904341540913154
1475643712596168706,endemic,2022-02-02 15:53:49+00:00,1488903490969620482
1475643712596168706,abed,2022-02-02 04:26:24+00:00,1488730496502665221
1475643712596168706,abed,2022-02-02 04:25:43+00:00,1488730326096506883
1475643712596168706,coutts,2022-02-02 02:02:33+00:00,1488694296513429507
1475643712596168706,covidisairborne,2022-02-02 01:55:51+00:00,1488692610730315778
1475643712596168706,covid19,2022-02-02 01:26:45+00:00,1488685285344878594
1475643712596168706,covid19,2022-02-02 01:12:09+00:00,1488681610736140288
1475643712596168706,coutts,2022-02-01 04:33:41+00:00,1488369942088937475
1475643712596168706,covid19,2022-02-01 04:08:52+00:00,1488363696464166912
1475643712596168706,covid19,2022-02-01 04:07:17+00:00,1488363299079024644
1475643712596168706,covid19sk,2022-02-01 03:35:20+00:00,1488355258745036801
1475643712596168706,sk,2022-02-01 01:54:26+00:00,1488329863836536835
1475643712596168706,covid19,2022-02-01 01:54:26+00:00,1488329863836536835
1475643712596168706,omicron,2022-02-01 01:39:20+00:00,1488326065944625154
1475643712596168706,ableg,2022-02-01 00:29:48+00:00,1488308565349572608
1475643712596168706,covid19ab,2022-02-01 00:27:20+00:00,1488307946769424386
1475643712596168706,corsirosenthalbox,2022-01-30 17:54:17+00:00,1487846643940540418
1475643712596168706,covidisairborne,2022-01-30 02:19:14+00:00,1487611330882260994
1475643712596168706,bced,2022-01-30 02:17:12+00:00,1487610821349761027
1475643712596168706,longcovid,2022-01-30 02:00:20+00:00,1487606576726773761
1475643712596168706,alberta,2022-01-29 22:00:07+00:00,1487546121735917568
1475643712596168706,covidisairborne,2022-01-29 21:24:28+00:00,1487537151705190400
1475643712596168706,abhealth,2022-01-29 02:34:30+00:00,1487252786966237189
1475643712596168706,provost,2022-01-28 23:07:15+00:00,1487200627788713984
1475643712596168706,onatrio,2022-01-28 22:53:26+00:00,1487197151616651266
1475643712596168706,bestelectionever,2022-01-28 22:53:26+00:00,1487197151616651266
1475643712596168706,covid19,2022-01-28 22:53:26+00:00,1487197151616651266
1475643712596168706,truckersforfreedom2022,2022-01-28 17:50:40+00:00,1487120957282029568
1475643712596168706,covid19,2022-01-27 23:31:37+00:00,1486844373329330179
1475643712596168706,weararespiratorwave,2022-01-27 07:27:44+00:00,1486601805945466881
1475643712596168706,denmark,2022-01-27 06:36:03+00:00,1486588796330135554
1475643712596168706,urgencyofnormal,2022-01-26 15:59:38+00:00,1486368240372649984
1475643712596168706,vaccinated,2022-01-25 18:14:35+00:00,1486039814151434242
1475643712596168706,covid19,2022-01-25 16:44:55+00:00,1486017247143333888
1475643712596168706,donewithcovid,2022-01-25 16:44:33+00:00,1486017157162946561
1475643712596168706,covidisairborne,2022-01-25 16:43:07+00:00,1486016794821218310
1475643712596168706,maskup,2022-01-25 07:48:30+00:00,1485882256056995841
1475643712596168706,covid19,2022-01-25 07:48:30+00:00,1485882256056995841
1475643712596168706,donewithcovid,2022-01-25 06:54:44+00:00,1485868725660123137
1475643712596168706,covid19,2022-01-25 06:54:44+00:00,1485868725660123137
1475643712596168706,covid19,2022-01-24 16:58:37+00:00,1485658308769771520
1475643712596168706,covidisairborne,2022-01-24 03:40:10+00:00,1485457369643380737
1475643712596168706,highriskcovid19,2022-01-24 01:43:21+00:00,1485427974249746433
1475643712596168706,heypc,2022-01-24 01:21:17+00:00,1485422420785655810
1475643712596168706,covidisairborne,2022-01-24 01:09:25+00:00,1485419435162701826
1475643712596168706,covid19,2022-01-23 04:46:28+00:00,1485111669437071362
1475643712596168706,livingwithcovid,2022-01-19 20:12:32+00:00,1483895168457592832
1475643712596168706,ashrae,2022-01-19 19:17:27+00:00,1483881307713064960
1475643712596168706,fact,2022-01-19 19:16:34+00:00,1483881086392299520
1475643712596168706,ableg,2022-01-19 17:44:22+00:00,1483857880872742913
1475643712596168706,bcpoli,2022-01-19 17:43:08+00:00,1483857572884934657
1475643712596168706,ontario,2022-01-19 05:59:44+00:00,1483680554566361088
1475643712596168706,covid19,2022-01-19 05:03:20+00:00,1483666360647356416
1475643712596168706,alberta,2022-01-19 05:03:20+00:00,1483666360647356416
1475643712596168706,covid19ab,2022-01-19 03:39:43+00:00,1483645318558146564
1475643712596168706,albertans,2022-01-19 03:30:59+00:00,1483643119170031616
1475643712596168706,alberta,2022-01-18 02:59:23+00:00,1483272779654782978
1475643712596168706,covid19,2022-01-18 02:08:56+00:00,1483260086273277953
1475643712596168706,covid19,2022-01-18 01:45:53+00:00,1483254283793403905
1475643712596168706,covidzero,2022-01-17 23:45:06+00:00,1483223889182224386
1475643712596168706,resistinfection,2022-01-17 04:43:33+00:00,1482936605685936130
1475643712596168706,resistinfection,2022-01-16 01:50:44+00:00,1482530730605350912
1475643712596168706,abed,2022-01-15 22:34:25+00:00,1482481324078206978
1475643712596168706,yyc,2022-01-15 22:34:25+00:00,1482481324078206978
1475643712596168706,yyc,2022-01-15 22:06:51+00:00,1482474385306841088
1475643712596168706,bestsummerever,2022-01-15 22:06:04+00:00,1482474187591610371
1475643712596168706,bcpoli,2022-01-15 04:26:11+00:00,1482207460383354880
1475643712596168706,covid19,2022-01-15 03:56:07+00:00,1482199895989579776
1475643712596168706,phac,2022-01-15 03:56:07+00:00,1482199895989579776
1475643712596168706,epidemiology,2022-01-15 03:56:07+00:00,1482199895989579776
1475643712596168706,covidisairborne,2022-01-15 03:47:26+00:00,1482197710966902784
1475643712596168706,ticktock,2022-01-14 22:44:50+00:00,1482121557019295744
1475643712596168706,bced,2022-01-14 19:40:10+00:00,1482075086127448065
1475643712596168706,omicron,2022-01-14 04:13:15+00:00,1481841818878627840
1475643712596168706,omicron,2022-01-13 04:27:29+00:00,1481483010671140881
1475643712596168706,yeg,2022-01-13 03:56:32+00:00,1481475225447723008
1475643712596168706,clRRRRRRrooms,2022-01-13 03:47:15+00:00,1481472888578318339
1475643712596168706,corsirosenthalbox,2022-01-13 03:47:15+00:00,1481472888578318339
1475643712596168706,covidisairborne,2022-01-13 03:47:15+00:00,1481472888578318339
1475643712596168706,covid19,2022-01-13 03:27:54+00:00,1481468018458705921
1475643712596168706,covid19,2022-01-13 03:13:23+00:00,1481464366415241217
1475643712596168706,ableg,2022-01-13 02:42:38+00:00,1481456625168748544
1475643712596168706,covid19ab,2022-01-13 02:42:38+00:00,1481456625168748544
1475643712596168706,yeg,2022-01-10 18:12:20+00:00,1480603431303671808
1475643712596168706,ableg,2022-01-10 07:28:43+00:00,1480441458209345539
1475643712596168706,corsirosenthalbox,2022-01-10 03:39:24+00:00,1480383747803414531
1475643712596168706,medhat,2022-01-10 02:02:55+00:00,1480359465941487616
1475643712596168706,omicron,2022-01-10 02:02:13+00:00,1480359291571691520
1475643712596168706,omicron,2022-01-10 01:13:46+00:00,1480347099724075008
1475643712596168706,omicron,2022-01-09 00:57:20+00:00,1479980573552635909
1475643712596168706,covid19ab,2022-01-08 22:41:07+00:00,1479946294391033864
1475643712596168706,ableg,2022-01-08 22:41:07+00:00,1479946294391033864
1475643712596168706,abpoli,2022-01-08 22:13:21+00:00,1479939305501970432
1475643712596168706,ableg,2022-01-08 22:13:21+00:00,1479939305501970432
1475643712596168706,cdnpoli,2022-01-08 22:13:21+00:00,1479939305501970432
1475643712596168706,n95,2022-01-08 21:52:15+00:00,1479933997954199554
1475643712596168706,abed,2022-01-08 21:50:02+00:00,1479933441529417729
1475643712596168706,ableg,2022-01-08 21:50:02+00:00,1479933441529417729
1475643712596168706,covid19ab,2022-01-08 21:50:02+00:00,1479933441529417729
1475643712596168706,vaccinessavelives,2022-01-08 21:47:36+00:00,1479932828334755841
1475643712596168706,bettermask,2022-01-08 21:36:37+00:00,1479930064963653633
1475643712596168706,omicron,2022-01-07 21:32:14+00:00,1479566572268130304
1475643712596168706,abpoli,2022-01-07 21:17:54+00:00,1479562967133790213
1475643712596168706,omicronvariant,2022-01-07 20:46:05+00:00,1479554959762853892
1475643712596168706,alberta,2022-01-07 20:42:41+00:00,1479554104556982274
1475643712596168706,ableg,2022-01-07 06:58:44+00:00,1479346748426391553
1475643712596168706,weararespiratorwave,2022-01-07 06:58:44+00:00,1479346748426391553
1475643712596168706,covid19ab,2022-01-07 06:58:44+00:00,1479346748426391553
1475643712596168706,ableg,2022-01-07 06:47:14+00:00,1479343853597380608
1475643712596168706,abed,2022-01-07 06:47:14+00:00,1479343853597380608
1475643712596168706,epsb,2022-01-07 06:19:57+00:00,1479336990302638081
1475643712596168706,abed,2022-01-07 04:24:22+00:00,1479307902464655360
1475643712596168706,drhenry,2022-01-07 04:14:31+00:00,1479305421823172608
1475643712596168706,bced,2022-01-07 04:14:31+00:00,1479305421823172608
1475643712596168706,omicron,2022-01-07 04:14:31+00:00,1479305421823172608
1475643712596168706,covidisairborne,2022-01-07 04:14:31+00:00,1479305421823172608
1475643712596168706,covidisairborne,2022-01-06 05:57:11+00:00,1478968872027885568
1475643712596168706,yeg,2022-01-04 23:51:24+00:00,1478514430228897792
1475643712596168706,yyc,2022-01-04 23:51:24+00:00,1478514430228897792
1475643712596168706,ableg,2022-01-04 23:51:24+00:00,1478514430228897792
1475643712596168706,covid19,2022-01-04 03:16:07+00:00,1478203561498529794
1475643712596168706,longcovid,2022-01-04 01:46:20+00:00,1478180967969742852
1475643712596168706,endthepandemic,2022-01-04 01:46:20+00:00,1478180967969742852
1475643712596168706,covid19,2022-01-02 01:23:26+00:00,1477450426983215110
1475643712596168706,covid19ab,2022-01-01 19:49:16+00:00,1477366330722439172
1475643712596168706,omicron,2022-01-01 19:38:55+00:00,1477363729779937284
870970040878862337,eldenring,2022-02-28 17:47:24+00:00,1498354159938113539
870970040878862337,pokemonpresents,2022-02-27 18:32:35+00:00,1498003144156004354
870970040878862337,eldenring,2022-02-25 14:36:58+00:00,1497219071984775170
870970040878862337,horizonforbiddenwest,2022-02-24 20:05:51+00:00,1496939451205001227
870970040878862337,eldenring,2022-02-24 20:05:51+00:00,1496939451205001227
870970040878862337,streetfighter6,2022-02-22 14:09:51+00:00,1496125082816729090
870970040878862337,streetfighter6,2022-02-21 05:43:22+00:00,1495635235706449921
870970040878862337,godofwar,2022-02-20 21:59:57+00:00,1495518614396407809
870970040878862337,horizonforbiddenwest,2022-02-20 21:59:57+00:00,1495518614396407809
870970040878862337,horizonforbiddenwest,2022-02-18 08:45:13+00:00,1494593835057713153
870970040878862337,ps5,2022-02-17 18:29:49+00:00,1494378566355767303
870970040878862337,horizonforbiddenwest,2022-02-16 11:48:23+00:00,1493915154530119683
870970040878862337,horizonforbiddenwest,2022-02-11 08:35:13+00:00,1492054603856232450
870970040878862337,yoruichi,2022-02-08 17:57:46+00:00,1491109010111873024
870970040878862337,bleach,2022-02-08 17:57:46+00:00,1491109010111873024
870970040878862337,cosplay,2022-02-08 17:57:46+00:00,1491109010111873024
870970040878862337,cosplayer,2022-02-08 17:57:46+00:00,1491109010111873024
870970040878862337,re3,2022-02-07 20:41:24+00:00,1490787804682637314
870970040878862337,rebhfun,2022-02-07 20:41:24+00:00,1490787804682637314
870970040878862337,gt7,2022-02-07 20:41:21+00:00,1490787789914443782
870970040878862337,ps4,2022-02-07 20:41:21+00:00,1490787789914443782
870970040878862337,ps5,2022-02-07 20:41:21+00:00,1490787789914443782
870970040878862337,ps5,2022-02-07 20:36:42+00:00,1490786622174121986
870970040878862337,playstation5,2022-02-07 20:36:42+00:00,1490786622174121986
870970040878862337,gamejobs,2022-02-04 10:58:34+00:00,1489553963187847168
870970040878862337,realchoice,2022-01-14 12:09:43+00:00,1481961726912389124
870970040878862337,hinatahyuga,2022-01-10 20:48:51+00:00,1480642818863513601
870970040878862337,naruto,2022-01-10 20:48:51+00:00,1480642818863513601
870970040878862337,cosplay,2022-01-10 20:48:51+00:00,1480642818863513601
870970040878862337,hinatacosplay,2022-01-10 20:48:51+00:00,1480642818863513601
870970040878862337,ps4,2022-01-09 17:38:50+00:00,1480232609884123137
870970040878862337,ps5,2022-01-09 17:38:50+00:00,1480232609884123137
870970040878862337,nintendo,2022-01-06 13:59:42+00:00,1479090299624378370
870970040878862337,thewitcher,2022-01-04 21:56:43+00:00,1478485568971489285
870970040878862337,thewitcher,2022-01-04 16:03:32+00:00,1478396687341207553
870970040878862337,rebhfun,2022-01-04 15:12:37+00:00,1478383876494049287
870970040878862337,ps5,2022-01-03 11:28:59+00:00,1477965207444021248
870970040878862337,playstation5,2022-01-03 11:28:59+00:00,1477965207444021248
870970040878862337,ps4,2022-01-03 11:27:42+00:00,1477964884776296448
870970040878862337,ps5,2022-01-03 11:27:42+00:00,1477964884776296448
4000403652,music,2022-04-23 00:01:50+00:00,1517654947424194561
4000403652,anime,2022-04-23 00:01:50+00:00,1517654947424194561
4000403652,game,2022-04-23 00:01:50+00:00,1517654947424194561
4000403652,jpop,2022-04-23 00:01:50+00:00,1517654947424194561
4000403652,pops,2022-04-23 00:01:50+00:00,1517654947424194561
4000403652,pop,2022-04-23 00:01:50+00:00,1517654947424194561
4000403652,singer,2022-04-23 00:01:50+00:00,1517654947424194561
4000403652,terraform,2022-04-22 00:01:23+00:00,1517292445259616256
4000403652,aws,2022-04-22 00:01:23+00:00,1517292445259616256
4000403652,nrol85,2022-04-17 21:28:09+00:00,1515804329529135106
4000403652,spacex,2022-04-17 21:28:09+00:00,1515804329529135106
4000403652,falcon9,2022-04-17 21:28:09+00:00,1515804329529135106
4000403652,original,2022-03-13 21:49:25+00:00,1503126106169233408
4000403652,elf,2022-03-13 21:49:25+00:00,1503126106169233408
4000403652,少女,2022-03-13 21:49:25+00:00,1503126106169233408
1921951394,idahogop,2022-04-30 02:35:25+00:00,1520230313187758082
1921951394,broadway,2022-04-29 02:34:02+00:00,1519867576951709697
1921951394,yeclRRRRRRact,2022-04-29 02:33:15+00:00,1519867380196950021
1921951394,lnsm,2022-04-28 18:27:13+00:00,1519745064649515010
1921951394,moonknight,2022-04-28 18:27:13+00:00,1519745064649515010
1921951394,itaintover,2022-04-28 00:39:20+00:00,1519476323437232134
1921951394,prematureovation,2022-04-28 00:39:20+00:00,1519476323437232134
1921951394,foxnews,2022-04-28 00:39:20+00:00,1519476323437232134
1921951394,covod19,2022-04-27 17:36:16+00:00,1519369853727031296
1921951394,omicron,2022-04-27 17:36:16+00:00,1519369853727031296
1921951394,ba2,2022-04-27 17:29:43+00:00,1519368206909063170
1921951394,earthday,2022-04-26 23:21:28+00:00,1519094340869664771
1921951394,hcasc,2022-04-26 23:17:41+00:00,1519093385667170305
1921951394,trump,2022-04-25 15:01:54+00:00,1518606232529088512
1921951394,md08,2022-04-25 14:42:20+00:00,1518601308110041088
1921951394,cancelstudentdebt,2022-04-25 02:41:18+00:00,1518419850980470786
1921951394,mccarthylied,2022-04-25 02:39:35+00:00,1518419421496320001
1921951394,mccarthytapes,2022-04-25 02:39:35+00:00,1518419421496320001
1921951394,schapiro,2022-04-25 02:11:48+00:00,1518412429310500864
1921951394,bucs,2022-04-23 01:35:45+00:00,1517678581215858693
1921951394,MMMMMMans,2022-04-23 01:35:33+00:00,1517678532213809154
1921951394,perjurytaylorgreene,2022-04-23 01:16:53+00:00,1517673834601660416
1921951394,perjurytaylorgreene,2022-04-23 01:16:51+00:00,1517673823226798080
1921951394,perjurytaylorgreene,2022-04-23 01:16:44+00:00,1517673797108838400
1921951394,perjurytaylorgreene,2022-04-23 01:16:21+00:00,1517673700019032068
1921951394,perjurytaylorgreene,2022-04-23 01:15:55+00:00,1517673588991614976
1921951394,chfanow,2022-04-21 12:56:43+00:00,1517125175438893059
1921951394,journalismisnotacrime,2022-04-20 19:18:50+00:00,1516858950473428994
1921951394,covid19,2022-04-19 19:09:43+00:00,1516494269829292037
1921951394,eu,2022-04-19 19:07:47+00:00,1516493781889134597
1921951394,covid19,2022-04-19 18:23:04+00:00,1516482530324664323
1921951394,russiaterroriststate,2022-04-19 18:20:18+00:00,1516481832803794946
1921951394,jointhelegion,2022-04-19 18:07:02+00:00,1516478492661231618
1921951394,stoprussia,2022-04-19 18:07:02+00:00,1516478492661231618
1921951394,slavaukraini,2022-04-19 18:07:02+00:00,1516478492661231618
1921951394,putinswarcrime,2022-04-19 17:59:18+00:00,1516476549993742338
1921951394,fellig,2022-04-17 00:11:40+00:00,1515483093439860744
1921951394,nationalparkweek,2022-04-16 23:44:50+00:00,1515476338794184707
1921951394,putin,2022-04-16 23:42:25+00:00,1515475731089874946
1921951394,waronwomen,2022-04-16 23:41:07+00:00,1515475404018143232
1921951394,covid19,2022-04-11 16:47:51+00:00,1513559464451969026
1921951394,argo,2022-04-10 08:30:32+00:00,1513071921767792641
1921951394,cia,2022-04-10 08:30:32+00:00,1513071921767792641
1921951394,awkward,2022-04-07 12:33:06+00:00,1512045804386725889
1921951394,incognito,2022-04-07 12:33:06+00:00,1512045804386725889
1921951394,theresienstadt,2022-04-07 12:29:32+00:00,1512044906587561986
1921951394,bluewave2022,2022-04-07 12:21:57+00:00,1512042997206196232
1921951394,pandorapapers,2022-04-06 16:12:40+00:00,1511738670801465351
1921951394,covid19,2022-04-06 16:07:26+00:00,1511737352930091010
1921951394,electricvehicles,2022-04-06 15:43:10+00:00,1511731245708976132
1921951394,putinisawarcriminal,2022-04-04 17:53:15+00:00,1511039205731876868
1921951394,askpreet,2022-04-04 17:04:03+00:00,1511026826277179395
1921951394,askpreet,2022-04-04 17:03:56+00:00,1511026795692367876
1921951394,buchamRRRRRRacre,2022-04-04 14:07:19+00:00,1510982347629420551
1921951394,covid19,2022-04-04 12:45:25+00:00,1510961738300149765
1921951394,putinwarcrimes,2022-04-03 15:49:41+00:00,1510645725016829960
1921951394,serenitynow,2022-04-03 15:37:27+00:00,1510642644602560519
1921951394,covidisairborne,2022-04-03 14:34:30+00:00,1510626804175982597
1921951394,trumprally,2022-04-03 14:26:19+00:00,1510624744655278080
1921951394,endgunviolence,2022-04-03 14:22:39+00:00,1510623821178494988
1921951394,ramadan,2022-04-01 21:49:28+00:00,1510011488831946753
1921951394,aprilfoolsday,2022-04-01 15:20:49+00:00,1509913681961930752
1921951394,pachinko,2022-03-31 20:26:51+00:00,1509628311286259717
1921951394,lbjl,2022-03-31 20:25:22+00:00,1509627938395807749
1921951394,ba2,2022-03-31 19:36:25+00:00,1509615616797388813
1921951394,covid19,2022-03-31 19:36:25+00:00,1509615616797388813
1921951394,ukrainerussiawar,2022-03-31 19:29:10+00:00,1509613795752259593
1921951394,istandwithukraine,2022-03-31 12:23:12+00:00,1509506598296866826
1921951394,bbcpapers,2022-03-30 13:52:25+00:00,1509166659826855939
1921951394,tomorrowspaperstoday,2022-03-30 13:52:25+00:00,1509166659826855939
1921951394,russia,2022-03-29 14:28:51+00:00,1508813442144256014
1921951394,forthepeople,2022-03-28 16:38:02+00:00,1508483565008347138
1921951394,slavaukraini,2022-03-28 16:36:34+00:00,1508483196270305284
1921951394,standwithukraine,2022-03-28 16:36:34+00:00,1508483196270305284
1921951394,snl,2022-03-28 16:33:38+00:00,1508482456378396672
1921951394,oscars,2022-03-28 16:33:38+00:00,1508482456378396672
1921951394,willsmith,2022-03-28 13:06:57+00:00,1508430441442910214
1921951394,trump,2022-03-28 12:10:31+00:00,1508416242201337867
